tenant1-streamingestworker-1  | 2026/03/10 08:37:34 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23150, consumed messages: 23150)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22100, consumed messages: 22100)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22125, consumed messages: 22125)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22150, consumed messages: 22150)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22175, consumed messages: 22175)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22200, consumed messages: 22200)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22225, consumed messages: 22225)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23175, consumed messages: 23175)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23200, consumed messages: 23200)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23225, consumed messages: 23225)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23250, consumed messages: 23250)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23275, consumed messages: 23275)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23300, consumed messages: 23300)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23325, consumed messages: 23325)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23350, consumed messages: 23350)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23375, consumed messages: 23375)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22250, consumed messages: 22250)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22275, consumed messages: 22275)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22300, consumed messages: 22300)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22325, consumed messages: 22325)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22350, consumed messages: 22350)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22375, consumed messages: 22375)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23400, consumed messages: 23400)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23425, consumed messages: 23425)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23450, consumed messages: 23450)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23475, consumed messages: 23475)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22400, consumed messages: 22400)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23500, consumed messages: 23500)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23525, consumed messages: 23525)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22425, consumed messages: 22425)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22450, consumed messages: 22450)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22475, consumed messages: 22475)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22500, consumed messages: 22500)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22525, consumed messages: 22525)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22550, consumed messages: 22550)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22575, consumed messages: 22575)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22600, consumed messages: 22600)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22625, consumed messages: 22625)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22650, consumed messages: 22650)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22675, consumed messages: 22675)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22700, consumed messages: 22700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22725, consumed messages: 22725)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22750, consumed messages: 22750)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22775, consumed messages: 22775)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22800, consumed messages: 22800)
tenant1-streamingestworker-3  | 2026/03/10 08:37:46 Inserted 25 records (total: 22825, consumed messages: 22825)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 22850, consumed messages: 22850)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 22875, consumed messages: 22875)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 22900, consumed messages: 22900)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30475, consumed messages: 30475)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30500, consumed messages: 30500)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30525, consumed messages: 30525)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23550, consumed messages: 23550)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23575, consumed messages: 23575)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23600, consumed messages: 23600)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23625, consumed messages: 23625)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23650, consumed messages: 23650)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23675, consumed messages: 23675)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23700, consumed messages: 23700)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30550, consumed messages: 30550)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30575, consumed messages: 30575)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30600, consumed messages: 30600)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30625, consumed messages: 30625)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30650, consumed messages: 30650)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30675, consumed messages: 30675)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23725, consumed messages: 23725)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23750, consumed messages: 23750)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23775, consumed messages: 23775)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23800, consumed messages: 23800)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30700, consumed messages: 30700)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30725, consumed messages: 30725)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30750, consumed messages: 30750)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30775, consumed messages: 30775)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30800, consumed messages: 30800)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23825, consumed messages: 23825)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23850, consumed messages: 23850)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23875, consumed messages: 23875)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 22925, consumed messages: 22925)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 22950, consumed messages: 22950)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23900, consumed messages: 23900)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23925, consumed messages: 23925)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 22975, consumed messages: 22975)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23000, consumed messages: 23000)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23025, consumed messages: 23025)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23050, consumed messages: 23050)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30825, consumed messages: 30825)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30850, consumed messages: 30850)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30875, consumed messages: 30875)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23075, consumed messages: 23075)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23100, consumed messages: 23100)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23125, consumed messages: 23125)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23150, consumed messages: 23150)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23175, consumed messages: 23175)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23200, consumed messages: 23200)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23225, consumed messages: 23225)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23250, consumed messages: 23250)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23275, consumed messages: 23275)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23300, consumed messages: 23300)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23325, consumed messages: 23325)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23350, consumed messages: 23350)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23375, consumed messages: 23375)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23400, consumed messages: 23400)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23425, consumed messages: 23425)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23450, consumed messages: 23450)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23475, consumed messages: 23475)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23500, consumed messages: 23500)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23525, consumed messages: 23525)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23550, consumed messages: 23550)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23575, consumed messages: 23575)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23600, consumed messages: 23600)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23625, consumed messages: 23625)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23650, consumed messages: 23650)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23675, consumed messages: 23675)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23700, consumed messages: 23700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23725, consumed messages: 23725)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23750, consumed messages: 23750)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30900, consumed messages: 30900)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30925, consumed messages: 30925)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30950, consumed messages: 30950)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 30975, consumed messages: 30975)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31000, consumed messages: 31000)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31025, consumed messages: 31025)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31050, consumed messages: 31050)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31075, consumed messages: 31075)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31100, consumed messages: 31100)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23950, consumed messages: 23950)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 23975, consumed messages: 23975)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24000, consumed messages: 24000)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24025, consumed messages: 24025)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24050, consumed messages: 24050)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24075, consumed messages: 24075)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24100, consumed messages: 24100)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24125, consumed messages: 24125)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24150, consumed messages: 24150)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24175, consumed messages: 24175)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24200, consumed messages: 24200)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24225, consumed messages: 24225)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24250, consumed messages: 24250)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24275, consumed messages: 24275)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24300, consumed messages: 24300)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24325, consumed messages: 24325)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24350, consumed messages: 24350)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23775, consumed messages: 23775)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23800, consumed messages: 23800)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23825, consumed messages: 23825)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23850, consumed messages: 23850)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23875, consumed messages: 23875)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23900, consumed messages: 23900)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23925, consumed messages: 23925)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23950, consumed messages: 23950)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 23975, consumed messages: 23975)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24000, consumed messages: 24000)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31125, consumed messages: 31125)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31150, consumed messages: 31150)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31175, consumed messages: 31175)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31200, consumed messages: 31200)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31225, consumed messages: 31225)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31250, consumed messages: 31250)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24375, consumed messages: 24375)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24400, consumed messages: 24400)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24425, consumed messages: 24425)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31275, consumed messages: 31275)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31300, consumed messages: 31300)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31325, consumed messages: 31325)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31350, consumed messages: 31350)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31375, consumed messages: 31375)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31400, consumed messages: 31400)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24025, consumed messages: 24025)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24050, consumed messages: 24050)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24075, consumed messages: 24075)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24100, consumed messages: 24100)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24125, consumed messages: 24125)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24150, consumed messages: 24150)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24450, consumed messages: 24450)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24475, consumed messages: 24475)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24500, consumed messages: 24500)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24525, consumed messages: 24525)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24175, consumed messages: 24175)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24200, consumed messages: 24200)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24225, consumed messages: 24225)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24250, consumed messages: 24250)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24275, consumed messages: 24275)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24300, consumed messages: 24300)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24325, consumed messages: 24325)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31425, consumed messages: 31425)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31450, consumed messages: 31450)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31475, consumed messages: 31475)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31500, consumed messages: 31500)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24350, consumed messages: 24350)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24375, consumed messages: 24375)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24400, consumed messages: 24400)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24425, consumed messages: 24425)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31525, consumed messages: 31525)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31550, consumed messages: 31550)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31575, consumed messages: 31575)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31600, consumed messages: 31600)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31625, consumed messages: 31625)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31650, consumed messages: 31650)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31675, consumed messages: 31675)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31700, consumed messages: 31700)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31725, consumed messages: 31725)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24450, consumed messages: 24450)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24475, consumed messages: 24475)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24500, consumed messages: 24500)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24525, consumed messages: 24525)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24550, consumed messages: 24550)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31750, consumed messages: 31750)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31775, consumed messages: 31775)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31800, consumed messages: 31800)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31825, consumed messages: 31825)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31850, consumed messages: 31850)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24575, consumed messages: 24575)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24600, consumed messages: 24600)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24625, consumed messages: 24625)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24650, consumed messages: 24650)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24550, consumed messages: 24550)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24575, consumed messages: 24575)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24600, consumed messages: 24600)
tenant1-streamingestworker-2  | 2026/03/10 08:37:51 Inserted 25 records (total: 24625, consumed messages: 24625)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 24650, consumed messages: 24650)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 24675, consumed messages: 24675)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 24700, consumed messages: 24700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24675, consumed messages: 24675)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24700, consumed messages: 24700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24725, consumed messages: 24725)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24750, consumed messages: 24750)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24775, consumed messages: 24775)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 24725, consumed messages: 24725)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 24750, consumed messages: 24750)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 24775, consumed messages: 24775)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 24800, consumed messages: 24800)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 24825, consumed messages: 24825)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 24850, consumed messages: 24850)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31875, consumed messages: 31875)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31900, consumed messages: 31900)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31925, consumed messages: 31925)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 24875, consumed messages: 24875)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 24900, consumed messages: 24900)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31950, consumed messages: 31950)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 31975, consumed messages: 31975)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32000, consumed messages: 32000)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32025, consumed messages: 32025)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32050, consumed messages: 32050)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24800, consumed messages: 24800)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24825, consumed messages: 24825)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24850, consumed messages: 24850)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24875, consumed messages: 24875)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24900, consumed messages: 24900)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24925, consumed messages: 24925)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24950, consumed messages: 24950)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 24975, consumed messages: 24975)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25000, consumed messages: 25000)
