tenant2-streamingestworker-5  | 2026/03/08 16:49:40 managed worker init: tenant=tenant2 topic=bme280-measurements group=tenant2-ingest-group keyspace=mysimbdp_tenant2 brokers=kafka-tenant2:29092
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121150, consumed messages: 1121150)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121175, consumed messages: 1121175)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121200, consumed messages: 1121200)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121225, consumed messages: 1121225)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121250, consumed messages: 1121250)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121275, consumed messages: 1121275)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121300, consumed messages: 1121300)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121325, consumed messages: 1121325)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121350, consumed messages: 1121350)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121375, consumed messages: 1121375)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121400, consumed messages: 1121400)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121425, consumed messages: 1121425)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121450, consumed messages: 1121450)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121475, consumed messages: 1121475)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121500, consumed messages: 1121500)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121525, consumed messages: 1121525)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121550, consumed messages: 1121550)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121575, consumed messages: 1121575)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121600, consumed messages: 1121600)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121625, consumed messages: 1121625)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121650, consumed messages: 1121650)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121675, consumed messages: 1121675)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121700, consumed messages: 1121700)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121725, consumed messages: 1121725)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121750, consumed messages: 1121750)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121775, consumed messages: 1121775)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121800, consumed messages: 1121800)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121825, consumed messages: 1121825)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121850, consumed messages: 1121850)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121875, consumed messages: 1121875)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121900, consumed messages: 1121900)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121925, consumed messages: 1121925)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121950, consumed messages: 1121950)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1121975, consumed messages: 1121975)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122000, consumed messages: 1122000)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122025, consumed messages: 1122025)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122050, consumed messages: 1122050)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122075, consumed messages: 1122075)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122100, consumed messages: 1122100)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122125, consumed messages: 1122125)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122150, consumed messages: 1122150)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122175, consumed messages: 1122175)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122200, consumed messages: 1122200)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122225, consumed messages: 1122225)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122250, consumed messages: 1122250)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122275, consumed messages: 1122275)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122300, consumed messages: 1122300)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122325, consumed messages: 1122325)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122350, consumed messages: 1122350)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122375, consumed messages: 1122375)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122400, consumed messages: 1122400)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122425, consumed messages: 1122425)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122450, consumed messages: 1122450)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122475, consumed messages: 1122475)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122500, consumed messages: 1122500)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122525, consumed messages: 1122525)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122550, consumed messages: 1122550)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122575, consumed messages: 1122575)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122600, consumed messages: 1122600)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122625, consumed messages: 1122625)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122650, consumed messages: 1122650)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122675, consumed messages: 1122675)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122700, consumed messages: 1122700)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122725, consumed messages: 1122725)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122750, consumed messages: 1122750)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122775, consumed messages: 1122775)
tenant2-streamingestworker-4  | 2026/03/08 16:53:56 Inserted 25 records (total: 1122800, consumed messages: 1122800)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1122825, consumed messages: 1122825)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1122850, consumed messages: 1122850)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1122875, consumed messages: 1122875)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1122900, consumed messages: 1122900)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1122925, consumed messages: 1122925)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1122950, consumed messages: 1122950)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1122975, consumed messages: 1122975)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123000, consumed messages: 1123000)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123025, consumed messages: 1123025)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123050, consumed messages: 1123050)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123075, consumed messages: 1123075)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123100, consumed messages: 1123100)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123125, consumed messages: 1123125)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123150, consumed messages: 1123150)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123175, consumed messages: 1123175)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123200, consumed messages: 1123200)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123225, consumed messages: 1123225)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123250, consumed messages: 1123250)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123275, consumed messages: 1123275)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123300, consumed messages: 1123300)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123325, consumed messages: 1123325)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123350, consumed messages: 1123350)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123375, consumed messages: 1123375)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123400, consumed messages: 1123400)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123425, consumed messages: 1123425)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123450, consumed messages: 1123450)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123475, consumed messages: 1123475)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123500, consumed messages: 1123500)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123525, consumed messages: 1123525)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123550, consumed messages: 1123550)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123575, consumed messages: 1123575)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123600, consumed messages: 1123600)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123625, consumed messages: 1123625)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123650, consumed messages: 1123650)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123675, consumed messages: 1123675)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123700, consumed messages: 1123700)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123725, consumed messages: 1123725)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123750, consumed messages: 1123750)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123775, consumed messages: 1123775)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123800, consumed messages: 1123800)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123825, consumed messages: 1123825)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123850, consumed messages: 1123850)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123875, consumed messages: 1123875)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123900, consumed messages: 1123900)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123925, consumed messages: 1123925)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123950, consumed messages: 1123950)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1123975, consumed messages: 1123975)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124000, consumed messages: 1124000)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124025, consumed messages: 1124025)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124050, consumed messages: 1124050)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124075, consumed messages: 1124075)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124100, consumed messages: 1124100)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124125, consumed messages: 1124125)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124150, consumed messages: 1124150)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124175, consumed messages: 1124175)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124200, consumed messages: 1124200)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124225, consumed messages: 1124225)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124250, consumed messages: 1124250)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124275, consumed messages: 1124275)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124300, consumed messages: 1124300)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124325, consumed messages: 1124325)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124350, consumed messages: 1124350)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124375, consumed messages: 1124375)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124400, consumed messages: 1124400)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124425, consumed messages: 1124425)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124450, consumed messages: 1124450)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124475, consumed messages: 1124475)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124500, consumed messages: 1124500)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124525, consumed messages: 1124525)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124550, consumed messages: 1124550)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124575, consumed messages: 1124575)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124600, consumed messages: 1124600)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124625, consumed messages: 1124625)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124650, consumed messages: 1124650)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124675, consumed messages: 1124675)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124700, consumed messages: 1124700)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124725, consumed messages: 1124725)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124750, consumed messages: 1124750)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124775, consumed messages: 1124775)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124800, consumed messages: 1124800)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124825, consumed messages: 1124825)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124850, consumed messages: 1124850)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124875, consumed messages: 1124875)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124900, consumed messages: 1124900)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124925, consumed messages: 1124925)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124950, consumed messages: 1124950)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1124975, consumed messages: 1124975)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125000, consumed messages: 1125000)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125025, consumed messages: 1125025)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125050, consumed messages: 1125050)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125075, consumed messages: 1125075)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125100, consumed messages: 1125100)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125125, consumed messages: 1125125)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125150, consumed messages: 1125150)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125175, consumed messages: 1125175)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125200, consumed messages: 1125200)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125225, consumed messages: 1125225)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125250, consumed messages: 1125250)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125275, consumed messages: 1125275)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125300, consumed messages: 1125300)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125325, consumed messages: 1125325)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125350, consumed messages: 1125350)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125375, consumed messages: 1125375)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125400, consumed messages: 1125400)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125425, consumed messages: 1125425)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125450, consumed messages: 1125450)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125475, consumed messages: 1125475)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125500, consumed messages: 1125500)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125525, consumed messages: 1125525)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125550, consumed messages: 1125550)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125575, consumed messages: 1125575)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125600, consumed messages: 1125600)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125625, consumed messages: 1125625)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125650, consumed messages: 1125650)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125675, consumed messages: 1125675)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125700, consumed messages: 1125700)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125725, consumed messages: 1125725)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125750, consumed messages: 1125750)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125775, consumed messages: 1125775)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125800, consumed messages: 1125800)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125825, consumed messages: 1125825)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125850, consumed messages: 1125850)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125875, consumed messages: 1125875)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125900, consumed messages: 1125900)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125925, consumed messages: 1125925)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125950, consumed messages: 1125950)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1125975, consumed messages: 1125975)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126000, consumed messages: 1126000)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126025, consumed messages: 1126025)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126050, consumed messages: 1126050)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126075, consumed messages: 1126075)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126100, consumed messages: 1126100)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126125, consumed messages: 1126125)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126150, consumed messages: 1126150)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126175, consumed messages: 1126175)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126200, consumed messages: 1126200)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126225, consumed messages: 1126225)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126250, consumed messages: 1126250)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126275, consumed messages: 1126275)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126300, consumed messages: 1126300)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126325, consumed messages: 1126325)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126350, consumed messages: 1126350)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126375, consumed messages: 1126375)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126400, consumed messages: 1126400)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126425, consumed messages: 1126425)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126450, consumed messages: 1126450)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126475, consumed messages: 1126475)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126500, consumed messages: 1126500)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126525, consumed messages: 1126525)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126550, consumed messages: 1126550)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126575, consumed messages: 1126575)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126600, consumed messages: 1126600)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126625, consumed messages: 1126625)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126650, consumed messages: 1126650)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126675, consumed messages: 1126675)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126700, consumed messages: 1126700)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126725, consumed messages: 1126725)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126750, consumed messages: 1126750)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126775, consumed messages: 1126775)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126800, consumed messages: 1126800)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126825, consumed messages: 1126825)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126850, consumed messages: 1126850)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126875, consumed messages: 1126875)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126900, consumed messages: 1126900)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126925, consumed messages: 1126925)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126950, consumed messages: 1126950)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1126975, consumed messages: 1126975)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1127000, consumed messages: 1127000)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1127025, consumed messages: 1127025)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1127050, consumed messages: 1127050)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1127075, consumed messages: 1127075)
tenant2-streamingestworker-4  | 2026/03/08 16:53:57 Inserted 25 records (total: 1127100, consumed messages: 1127100)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127125, consumed messages: 1127125)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127150, consumed messages: 1127150)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127175, consumed messages: 1127175)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127200, consumed messages: 1127200)
