tenant1-streamingestworker-1  | 2026/03/10 08:24:03 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-1  | 2026/03/10 08:24:40 Inserted 25 records (total: 61400, consumed messages: 61400)
tenant1-streamingestworker-1  | 2026/03/10 08:24:40 Inserted 25 records (total: 61425, consumed messages: 61425)
tenant1-streamingestworker-1  | 2026/03/10 08:24:40 Inserted 25 records (total: 61450, consumed messages: 61450)
tenant1-streamingestworker-1  | 2026/03/10 08:24:40 Inserted 25 records (total: 61475, consumed messages: 61475)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63100, consumed messages: 63100)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63125, consumed messages: 63125)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63150, consumed messages: 63150)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 58700, consumed messages: 58700)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 58725, consumed messages: 58725)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 58750, consumed messages: 58750)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 58775, consumed messages: 58775)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 58800, consumed messages: 58800)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 58825, consumed messages: 58825)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63175, consumed messages: 63175)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63200, consumed messages: 63200)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63225, consumed messages: 63225)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 58850, consumed messages: 58850)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 58875, consumed messages: 58875)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 58900, consumed messages: 58900)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 58925, consumed messages: 58925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63250, consumed messages: 63250)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63275, consumed messages: 63275)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63300, consumed messages: 63300)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63325, consumed messages: 63325)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63350, consumed messages: 63350)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63375, consumed messages: 63375)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63400, consumed messages: 63400)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63425, consumed messages: 63425)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 58950, consumed messages: 58950)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63450, consumed messages: 63450)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63475, consumed messages: 63475)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63500, consumed messages: 63500)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63525, consumed messages: 63525)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 58975, consumed messages: 58975)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59000, consumed messages: 59000)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59025, consumed messages: 59025)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59050, consumed messages: 59050)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63550, consumed messages: 63550)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63575, consumed messages: 63575)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63600, consumed messages: 63600)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63625, consumed messages: 63625)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63650, consumed messages: 63650)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63675, consumed messages: 63675)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63700, consumed messages: 63700)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63725, consumed messages: 63725)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63750, consumed messages: 63750)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63775, consumed messages: 63775)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63800, consumed messages: 63800)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63825, consumed messages: 63825)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63850, consumed messages: 63850)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63875, consumed messages: 63875)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63900, consumed messages: 63900)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59075, consumed messages: 59075)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59100, consumed messages: 59100)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59125, consumed messages: 59125)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59150, consumed messages: 59150)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59175, consumed messages: 59175)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59200, consumed messages: 59200)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59225, consumed messages: 59225)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63925, consumed messages: 63925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63950, consumed messages: 63950)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 63975, consumed messages: 63975)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 64000, consumed messages: 64000)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 64025, consumed messages: 64025)
tenant1-streamingestworker-1  | 2026/03/10 08:24:40 Inserted 25 records (total: 61500, consumed messages: 61500)
tenant1-streamingestworker-1  | 2026/03/10 08:24:40 Inserted 25 records (total: 61525, consumed messages: 61525)
tenant1-streamingestworker-1  | 2026/03/10 08:24:40 Inserted 25 records (total: 61550, consumed messages: 61550)
tenant1-streamingestworker-1  | 2026/03/10 08:24:40 Inserted 25 records (total: 61575, consumed messages: 61575)
tenant1-streamingestworker-1  | 2026/03/10 08:24:40 Inserted 25 records (total: 61600, consumed messages: 61600)
tenant1-streamingestworker-1  | 2026/03/10 08:24:40 Inserted 25 records (total: 61625, consumed messages: 61625)
tenant1-streamingestworker-1  | 2026/03/10 08:24:40 Inserted 25 records (total: 61650, consumed messages: 61650)
tenant1-streamingestworker-3  | 2026/03/10 08:24:28 Inserted 25 records (total: 64050, consumed messages: 64050)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59250, consumed messages: 59250)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59275, consumed messages: 59275)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59300, consumed messages: 59300)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59325, consumed messages: 59325)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59350, consumed messages: 59350)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59375, consumed messages: 59375)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59400, consumed messages: 59400)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59425, consumed messages: 59425)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59450, consumed messages: 59450)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59475, consumed messages: 59475)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59500, consumed messages: 59500)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59525, consumed messages: 59525)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59550, consumed messages: 59550)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59575, consumed messages: 59575)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59600, consumed messages: 59600)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59625, consumed messages: 59625)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59650, consumed messages: 59650)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59675, consumed messages: 59675)
tenant1-streamingestworker-2  | 2026/03/10 08:24:27 Inserted 25 records (total: 59700, consumed messages: 59700)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 59725, consumed messages: 59725)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 59750, consumed messages: 59750)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 59775, consumed messages: 59775)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 59800, consumed messages: 59800)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 59825, consumed messages: 59825)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 59850, consumed messages: 59850)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 59875, consumed messages: 59875)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 59900, consumed messages: 59900)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 59925, consumed messages: 59925)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 59950, consumed messages: 59950)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 59975, consumed messages: 59975)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60000, consumed messages: 60000)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60025, consumed messages: 60025)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60050, consumed messages: 60050)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60075, consumed messages: 60075)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60100, consumed messages: 60100)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60125, consumed messages: 60125)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60150, consumed messages: 60150)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60175, consumed messages: 60175)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60200, consumed messages: 60200)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60225, consumed messages: 60225)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60250, consumed messages: 60250)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60275, consumed messages: 60275)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60300, consumed messages: 60300)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60325, consumed messages: 60325)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60350, consumed messages: 60350)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60375, consumed messages: 60375)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60400, consumed messages: 60400)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60425, consumed messages: 60425)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60450, consumed messages: 60450)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60475, consumed messages: 60475)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60500, consumed messages: 60500)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60525, consumed messages: 60525)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60550, consumed messages: 60550)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60575, consumed messages: 60575)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60600, consumed messages: 60600)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60625, consumed messages: 60625)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60650, consumed messages: 60650)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60675, consumed messages: 60675)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60700, consumed messages: 60700)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60725, consumed messages: 60725)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60750, consumed messages: 60750)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60775, consumed messages: 60775)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60800, consumed messages: 60800)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60825, consumed messages: 60825)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60850, consumed messages: 60850)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60875, consumed messages: 60875)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60900, consumed messages: 60900)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60925, consumed messages: 60925)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60950, consumed messages: 60950)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 60975, consumed messages: 60975)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61000, consumed messages: 61000)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61025, consumed messages: 61025)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61050, consumed messages: 61050)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61075, consumed messages: 61075)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61100, consumed messages: 61100)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61125, consumed messages: 61125)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61150, consumed messages: 61150)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61175, consumed messages: 61175)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61200, consumed messages: 61200)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61225, consumed messages: 61225)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61250, consumed messages: 61250)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61275, consumed messages: 61275)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61300, consumed messages: 61300)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61325, consumed messages: 61325)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61350, consumed messages: 61350)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61375, consumed messages: 61375)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61400, consumed messages: 61400)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61425, consumed messages: 61425)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61450, consumed messages: 61450)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61475, consumed messages: 61475)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61500, consumed messages: 61500)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61525, consumed messages: 61525)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61550, consumed messages: 61550)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61575, consumed messages: 61575)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61600, consumed messages: 61600)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61625, consumed messages: 61625)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61650, consumed messages: 61650)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61675, consumed messages: 61675)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61700, consumed messages: 61700)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61725, consumed messages: 61725)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61750, consumed messages: 61750)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61775, consumed messages: 61775)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61800, consumed messages: 61800)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61825, consumed messages: 61825)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61850, consumed messages: 61850)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61875, consumed messages: 61875)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61900, consumed messages: 61900)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61925, consumed messages: 61925)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61950, consumed messages: 61950)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 61975, consumed messages: 61975)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62000, consumed messages: 62000)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62025, consumed messages: 62025)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62050, consumed messages: 62050)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62075, consumed messages: 62075)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62100, consumed messages: 62100)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62125, consumed messages: 62125)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62150, consumed messages: 62150)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62175, consumed messages: 62175)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62200, consumed messages: 62200)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62225, consumed messages: 62225)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62250, consumed messages: 62250)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62275, consumed messages: 62275)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62300, consumed messages: 62300)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62325, consumed messages: 62325)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62350, consumed messages: 62350)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62375, consumed messages: 62375)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62400, consumed messages: 62400)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62425, consumed messages: 62425)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62450, consumed messages: 62450)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62475, consumed messages: 62475)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62500, consumed messages: 62500)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62525, consumed messages: 62525)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62550, consumed messages: 62550)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62575, consumed messages: 62575)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62600, consumed messages: 62600)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62625, consumed messages: 62625)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62650, consumed messages: 62650)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62675, consumed messages: 62675)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62700, consumed messages: 62700)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62725, consumed messages: 62725)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62750, consumed messages: 62750)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62775, consumed messages: 62775)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62800, consumed messages: 62800)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62825, consumed messages: 62825)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62850, consumed messages: 62850)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62875, consumed messages: 62875)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62900, consumed messages: 62900)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62925, consumed messages: 62925)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62950, consumed messages: 62950)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 62975, consumed messages: 62975)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63000, consumed messages: 63000)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63025, consumed messages: 63025)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63050, consumed messages: 63050)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63075, consumed messages: 63075)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63100, consumed messages: 63100)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63125, consumed messages: 63125)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63150, consumed messages: 63150)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63175, consumed messages: 63175)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63200, consumed messages: 63200)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63225, consumed messages: 63225)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63250, consumed messages: 63250)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63275, consumed messages: 63275)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63300, consumed messages: 63300)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63325, consumed messages: 63325)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63350, consumed messages: 63350)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63375, consumed messages: 63375)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63400, consumed messages: 63400)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63425, consumed messages: 63425)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63450, consumed messages: 63450)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63475, consumed messages: 63475)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63500, consumed messages: 63500)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63525, consumed messages: 63525)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63550, consumed messages: 63550)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63575, consumed messages: 63575)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63600, consumed messages: 63600)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63625, consumed messages: 63625)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63650, consumed messages: 63650)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63675, consumed messages: 63675)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63700, consumed messages: 63700)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63725, consumed messages: 63725)
