tenant1-streamingestworker-10  | 2026/03/08 18:05:44 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368150, consumed messages: 368150)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368175, consumed messages: 368175)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368200, consumed messages: 368200)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368225, consumed messages: 368225)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368250, consumed messages: 368250)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368275, consumed messages: 368275)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368300, consumed messages: 368300)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368325, consumed messages: 368325)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373200, consumed messages: 373200)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373225, consumed messages: 373225)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368350, consumed messages: 368350)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368375, consumed messages: 368375)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368400, consumed messages: 368400)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368425, consumed messages: 368425)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368450, consumed messages: 368450)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368475, consumed messages: 368475)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368500, consumed messages: 368500)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385550, consumed messages: 385550)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385575, consumed messages: 385575)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373250, consumed messages: 373250)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373275, consumed messages: 373275)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373300, consumed messages: 373300)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373325, consumed messages: 373325)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385600, consumed messages: 385600)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385625, consumed messages: 385625)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385650, consumed messages: 385650)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385675, consumed messages: 385675)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385700, consumed messages: 385700)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385725, consumed messages: 385725)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385750, consumed messages: 385750)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 336925, consumed messages: 336925)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 336950, consumed messages: 336950)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 336975, consumed messages: 336975)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337000, consumed messages: 337000)
tenant1-streamingestworker-7   | 2026/03/08 18:09:13 Inserted 25 records (total: 360375, consumed messages: 360375)
tenant1-streamingestworker-7   | 2026/03/08 18:09:13 Inserted 25 records (total: 360400, consumed messages: 360400)
tenant1-streamingestworker-7   | 2026/03/08 18:09:13 Inserted 25 records (total: 360425, consumed messages: 360425)
tenant1-streamingestworker-7   | 2026/03/08 18:09:13 Inserted 25 records (total: 360450, consumed messages: 360450)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385775, consumed messages: 385775)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385800, consumed messages: 385800)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385825, consumed messages: 385825)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385850, consumed messages: 385850)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373350, consumed messages: 373350)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373375, consumed messages: 373375)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373400, consumed messages: 373400)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373425, consumed messages: 373425)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368525, consumed messages: 368525)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368550, consumed messages: 368550)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373450, consumed messages: 373450)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373475, consumed messages: 373475)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373500, consumed messages: 373500)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373525, consumed messages: 373525)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373550, consumed messages: 373550)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373575, consumed messages: 373575)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373600, consumed messages: 373600)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373625, consumed messages: 373625)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373650, consumed messages: 373650)
tenant1-streamingestworker-9   | 2026/03/08 18:08:52 Inserted 25 records (total: 373675, consumed messages: 373675)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 373700, consumed messages: 373700)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385875, consumed messages: 385875)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385900, consumed messages: 385900)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385925, consumed messages: 385925)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385950, consumed messages: 385950)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 385975, consumed messages: 385975)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386000, consumed messages: 386000)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386025, consumed messages: 386025)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386050, consumed messages: 386050)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386075, consumed messages: 386075)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386100, consumed messages: 386100)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386125, consumed messages: 386125)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 373725, consumed messages: 373725)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 373750, consumed messages: 373750)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 373775, consumed messages: 373775)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 373800, consumed messages: 373800)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 373825, consumed messages: 373825)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 373850, consumed messages: 373850)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368575, consumed messages: 368575)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368600, consumed messages: 368600)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368625, consumed messages: 368625)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368650, consumed messages: 368650)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368675, consumed messages: 368675)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368700, consumed messages: 368700)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386150, consumed messages: 386150)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386175, consumed messages: 386175)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386200, consumed messages: 386200)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386225, consumed messages: 386225)
tenant1-streamingestworker-7   | 2026/03/08 18:09:13 Inserted 25 records (total: 360475, consumed messages: 360475)
tenant1-streamingestworker-7   | 2026/03/08 18:09:13 Inserted 25 records (total: 360500, consumed messages: 360500)
tenant1-streamingestworker-7   | 2026/03/08 18:09:13 Inserted 25 records (total: 360525, consumed messages: 360525)
tenant1-streamingestworker-7   | 2026/03/08 18:09:13 Inserted 25 records (total: 360550, consumed messages: 360550)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386250, consumed messages: 386250)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386275, consumed messages: 386275)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386300, consumed messages: 386300)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386325, consumed messages: 386325)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386350, consumed messages: 386350)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386375, consumed messages: 386375)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 373875, consumed messages: 373875)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 373900, consumed messages: 373900)
tenant1-streamingestworker-7   | 2026/03/08 18:09:13 Inserted 25 records (total: 360575, consumed messages: 360575)
tenant1-streamingestworker-7   | 2026/03/08 18:09:13 Inserted 25 records (total: 360600, consumed messages: 360600)
tenant1-streamingestworker-7   | 2026/03/08 18:09:13 Inserted 25 records (total: 360625, consumed messages: 360625)
tenant1-streamingestworker-7   | 2026/03/08 18:09:13 Inserted 25 records (total: 360650, consumed messages: 360650)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386400, consumed messages: 386400)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386425, consumed messages: 386425)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386450, consumed messages: 386450)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386475, consumed messages: 386475)
tenant1-streamingestworker-7   | 2026/03/08 18:09:13 Inserted 25 records (total: 360675, consumed messages: 360675)
tenant1-streamingestworker-7   | 2026/03/08 18:09:13 Inserted 25 records (total: 360700, consumed messages: 360700)
tenant1-streamingestworker-7   | 2026/03/08 18:09:13 Inserted 25 records (total: 360725, consumed messages: 360725)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386500, consumed messages: 386500)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386525, consumed messages: 386525)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386550, consumed messages: 386550)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368725, consumed messages: 368725)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368750, consumed messages: 368750)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 373925, consumed messages: 373925)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 373950, consumed messages: 373950)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 373975, consumed messages: 373975)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374000, consumed messages: 374000)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374025, consumed messages: 374025)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374050, consumed messages: 374050)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374075, consumed messages: 374075)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374100, consumed messages: 374100)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374125, consumed messages: 374125)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374150, consumed messages: 374150)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374175, consumed messages: 374175)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374200, consumed messages: 374200)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374225, consumed messages: 374225)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374250, consumed messages: 374250)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337025, consumed messages: 337025)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337050, consumed messages: 337050)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337075, consumed messages: 337075)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337100, consumed messages: 337100)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337125, consumed messages: 337125)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337150, consumed messages: 337150)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337175, consumed messages: 337175)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337200, consumed messages: 337200)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386575, consumed messages: 386575)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386600, consumed messages: 386600)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386625, consumed messages: 386625)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386650, consumed messages: 386650)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386675, consumed messages: 386675)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386700, consumed messages: 386700)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386725, consumed messages: 386725)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386750, consumed messages: 386750)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386775, consumed messages: 386775)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386800, consumed messages: 386800)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386825, consumed messages: 386825)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386850, consumed messages: 386850)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386875, consumed messages: 386875)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374275, consumed messages: 374275)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374300, consumed messages: 374300)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374325, consumed messages: 374325)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374350, consumed messages: 374350)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374375, consumed messages: 374375)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374400, consumed messages: 374400)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374425, consumed messages: 374425)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374450, consumed messages: 374450)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374475, consumed messages: 374475)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374500, consumed messages: 374500)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374525, consumed messages: 374525)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374550, consumed messages: 374550)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374575, consumed messages: 374575)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368775, consumed messages: 368775)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368800, consumed messages: 368800)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368825, consumed messages: 368825)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368850, consumed messages: 368850)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368875, consumed messages: 368875)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368900, consumed messages: 368900)
tenant1-streamingestworker-7   | 2026/03/08 18:09:13 Inserted 25 records (total: 360750, consumed messages: 360750)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 360775, consumed messages: 360775)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 360800, consumed messages: 360800)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374600, consumed messages: 374600)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374625, consumed messages: 374625)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374650, consumed messages: 374650)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374675, consumed messages: 374675)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374700, consumed messages: 374700)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374725, consumed messages: 374725)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374750, consumed messages: 374750)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374775, consumed messages: 374775)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374800, consumed messages: 374800)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337225, consumed messages: 337225)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337250, consumed messages: 337250)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337275, consumed messages: 337275)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337300, consumed messages: 337300)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374825, consumed messages: 374825)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374850, consumed messages: 374850)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 360825, consumed messages: 360825)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 360850, consumed messages: 360850)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 360875, consumed messages: 360875)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337325, consumed messages: 337325)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337350, consumed messages: 337350)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337375, consumed messages: 337375)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337400, consumed messages: 337400)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368925, consumed messages: 368925)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368950, consumed messages: 368950)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 368975, consumed messages: 368975)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369000, consumed messages: 369000)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386900, consumed messages: 386900)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386925, consumed messages: 386925)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386950, consumed messages: 386950)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 386975, consumed messages: 386975)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374875, consumed messages: 374875)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374900, consumed messages: 374900)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374925, consumed messages: 374925)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374950, consumed messages: 374950)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 374975, consumed messages: 374975)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 360900, consumed messages: 360900)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 360925, consumed messages: 360925)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 360950, consumed messages: 360950)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 360975, consumed messages: 360975)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361000, consumed messages: 361000)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361025, consumed messages: 361025)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361050, consumed messages: 361050)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 387000, consumed messages: 387000)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 387025, consumed messages: 387025)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 387050, consumed messages: 387050)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 387075, consumed messages: 387075)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361075, consumed messages: 361075)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361100, consumed messages: 361100)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361125, consumed messages: 361125)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361150, consumed messages: 361150)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361175, consumed messages: 361175)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337425, consumed messages: 337425)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337450, consumed messages: 337450)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337475, consumed messages: 337475)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337500, consumed messages: 337500)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375000, consumed messages: 375000)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375025, consumed messages: 375025)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375050, consumed messages: 375050)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375075, consumed messages: 375075)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361200, consumed messages: 361200)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361225, consumed messages: 361225)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361250, consumed messages: 361250)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375100, consumed messages: 375100)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375125, consumed messages: 375125)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375150, consumed messages: 375150)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337525, consumed messages: 337525)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337550, consumed messages: 337550)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337575, consumed messages: 337575)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337600, consumed messages: 337600)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375175, consumed messages: 375175)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375200, consumed messages: 375200)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375225, consumed messages: 375225)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375250, consumed messages: 375250)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375275, consumed messages: 375275)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375300, consumed messages: 375300)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 387100, consumed messages: 387100)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 387125, consumed messages: 387125)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 387150, consumed messages: 387150)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337625, consumed messages: 337625)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337650, consumed messages: 337650)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337675, consumed messages: 337675)
